3,complete,duplicated,sample,1,2,X2,type
WK_TG_ID061_merged_T3_metawrap_bins_concoct_bins_bin.47,93,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID061_merged_T3_metawrap_bins_concoct_bins_bin.47.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID061_merged_T5_metawrap_bins_concoct_bins_bin.22,93,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID061_merged_T5_metawrap_bins_concoct_bins_bin.22.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID062_merged_T2_metawrap_bins_concoct_bins_bin.37,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID062_merged_T2_metawrap_bins_concoct_bins_bin.37.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID062_merged_T2_metawrap_bins_metabat2_bins_bin.8,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID062_merged_T2_metawrap_bins_metabat2_bins_bin.8.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID070_merged_T2_metawrap_bins_concoct_bins_bin.43,93,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID070_merged_T2_metawrap_bins_concoct_bins_bin.43.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID070_merged_T2_metawrap_bins_metabat2_bins_bin.20,93.4,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID070_merged_T2_metawrap_bins_metabat2_bins_bin.20.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID082_merged_T2_metawrap_bins_concoct_bins_bin.12,93.7,0.8,./initial_cs_bins/02_metawrap_merged/WK_TG_ID082_merged_T2_metawrap_bins_concoct_bins_bin.12.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID082_merged_T3_metawrap_bins_concoct_bins_bin.10,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID082_merged_T3_metawrap_bins_concoct_bins_bin.10.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID082_merged_T3_metawrap_bins_metabat2_bins_bin.10,91.4,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID082_merged_T3_metawrap_bins_metabat2_bins_bin.10.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID082_merged_T4_metawrap_bins_metabat2_bins_bin.4,92.2,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID082_merged_T4_metawrap_bins_metabat2_bins_bin.4.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID083_merged_T1_metawrap_bins_maxbin2_bins_bin.4,93.3,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID083_merged_T1_metawrap_bins_maxbin2_bins_bin.4.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID083_merged_T3_metawrap_bins_concoct_bins_bin.7,93.7,0.8,./initial_cs_bins/02_metawrap_merged/WK_TG_ID083_merged_T3_metawrap_bins_concoct_bins_bin.7.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID083_merged_T3_metawrap_bins_metabat2_bins_bin.14,93,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID083_merged_T3_metawrap_bins_metabat2_bins_bin.14.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID084_merged_T1_metawrap_bins_concoct_bins_bin.18,93.3,0.8,./initial_cs_bins/02_metawrap_merged/WK_TG_ID084_merged_T1_metawrap_bins_concoct_bins_bin.18.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID084_merged_T3_metawrap_bins_concoct_bins_bin.22,90.2,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID084_merged_T3_metawrap_bins_concoct_bins_bin.22.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID084_merged_T4_metawrap_bins_maxbin2_bins_bin.1,91,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID084_merged_T4_metawrap_bins_maxbin2_bins_bin.1.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID085_merged_T5_metawrap_bins_maxbin2_bins_bin.4,92.2,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID085_merged_T5_metawrap_bins_maxbin2_bins_bin.4.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T1_metawrap_bins_concoct_bins_bin.2,92.2,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T1_metawrap_bins_concoct_bins_bin.2.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T1_metawrap_bins_maxbin2_bins_bin.10,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T1_metawrap_bins_maxbin2_bins_bin.10.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T1_metawrap_bins_metabat2_bins_bin.36,92.6,2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T1_metawrap_bins_metabat2_bins_bin.36.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T2_metawrap_bins_concoct_bins_bin.12,90.5,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T2_metawrap_bins_concoct_bins_bin.12.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T2_metawrap_bins_maxbin2_bins_bin.9,90.5,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T2_metawrap_bins_maxbin2_bins_bin.9.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T2_metawrap_bins_metabat2_bins_bin.2,91,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T2_metawrap_bins_metabat2_bins_bin.2.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T3_metawrap_bins_concoct_bins_bin.43,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T3_metawrap_bins_concoct_bins_bin.43.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID086_merged_T3_metawrap_bins_metabat2_bins_bin.29,90.6,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID086_merged_T3_metawrap_bins_metabat2_bins_bin.29.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales,initial_cs_bin_metawrap_merge
WK_TG_ID087_merged_T2_metawrap_bins_maxbin2_bins_bin.7,91.8,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID087_merged_T2_metawrap_bins_maxbin2_bins_bin.7.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T1_metawrap_bins_concoct_bins_bin.41,92.2,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T1_metawrap_bins_concoct_bins_bin.41.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T1_metawrap_bins_maxbin2_bins_bin.9,92.2,2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T1_metawrap_bins_maxbin2_bins_bin.9.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T2_metawrap_bins_concoct_bins_bin.7,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T2_metawrap_bins_concoct_bins_bin.7.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T2_metawrap_bins_maxbin2_bins_bin.6,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T2_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T3_metawrap_bins_metabat2_bins_bin.4,90.2,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T3_metawrap_bins_metabat2_bins_bin.4.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID088_merged_T4_metawrap_bins_maxbin2_bins_bin.1,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID088_merged_T4_metawrap_bins_maxbin2_bins_bin.1.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID089_merged_T2_metawrap_bins_maxbin2_bins_bin.6,93,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID089_merged_T2_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID090_merged_T1_metawrap_bins_metabat2_bins_bin.12,92.9,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID090_merged_T1_metawrap_bins_metabat2_bins_bin.12.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID090_merged_T2_metawrap_bins_concoct_bins_bin.5,93,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID090_merged_T2_metawrap_bins_concoct_bins_bin.5.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID090_merged_T3_metawrap_bins_concoct_bins_bin.130,93,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID090_merged_T3_metawrap_bins_concoct_bins_bin.130.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID092_merged_T1_metawrap_bins_maxbin2_bins_bin.6,93.3,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID092_merged_T1_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID092_merged_T3_metawrap_bins_maxbin2_bins_bin.6,91.4,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID092_merged_T3_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID093_merged_T2_metawrap_bins_metabat2_bins_bin.6,90.2,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID093_merged_T2_metawrap_bins_metabat2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID096_merged_T1_metawrap_bins_metabat2_bins_bin.29,91,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID096_merged_T1_metawrap_bins_metabat2_bins_bin.29.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID103_merged_T2_metawrap_bins_maxbin2_bins_bin.3,92.6,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID103_merged_T2_metawrap_bins_maxbin2_bins_bin.3.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID103_merged_T3_metawrap_bins_concoct_bins_bin.30,91.8,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID103_merged_T3_metawrap_bins_concoct_bins_bin.30.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_cs_bin_metawrap_merge
WK_TG_ID107_merged_T1_metawrap_bins_concoct_bins_bin.15,92.2,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID107_merged_T1_metawrap_bins_concoct_bins_bin.15.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID107_merged_T3_metawrap_bins_concoct_bins_bin.0,91.8,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID107_merged_T3_metawrap_bins_concoct_bins_bin.0.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID107_merged_T3_metawrap_bins_concoct_bins_bin.42,90.6,2.7,./initial_cs_bins/02_metawrap_merged/WK_TG_ID107_merged_T3_metawrap_bins_concoct_bins_bin.42.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID107_merged_T3_metawrap_bins_metabat2_bins_bin.9,91,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID107_merged_T3_metawrap_bins_metabat2_bins_bin.9.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID110_merged_T3_metawrap_bins_maxbin2_bins_bin.9,93,1.2,./initial_cs_bins/02_metawrap_merged/WK_TG_ID110_merged_T3_metawrap_bins_maxbin2_bins_bin.9.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID113_merged_T3_metawrap_bins_concoct_bins_bin.47,93.7,0.8,./initial_cs_bins/02_metawrap_merged/WK_TG_ID113_merged_T3_metawrap_bins_concoct_bins_bin.47.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID113_merged_T3_metawrap_bins_concoct_bins_bin.6,91.8,2.4,./initial_cs_bins/02_metawrap_merged/WK_TG_ID113_merged_T3_metawrap_bins_concoct_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK_TG_ID113_merged_T3_metawrap_bins_maxbin2_bins_bin.6,92.6,1.6,./initial_cs_bins/02_metawrap_merged/WK_TG_ID113_merged_T3_metawrap_bins_maxbin2_bins_bin.6.txt,initial_cs_bins,02_metawrap_merged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae,initial_cs_bin_metawrap_merge
WK001T-1-L-00h-05D3_S82_metawrap_bins_maxbin2_bins_bin.2,92.9,1.2,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-00h-05D3_S82_metawrap_bins_maxbin2_bins_bin.2.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-1-L-02h-05D7_S86_metawrap_bins_concoct_bins_bin.15,91,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-02h-05D7_S86_metawrap_bins_concoct_bins_bin.15.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-1-L-02h-05D7_S86_metawrap_bins_maxbin2_bins_bin.1,93,1.2,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-02h-05D7_S86_metawrap_bins_maxbin2_bins_bin.1.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-1-L-08h-05E6_S94_metawrap_bins_concoct_bins_bin.21,91,2,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-08h-05E6_S94_metawrap_bins_concoct_bins_bin.21.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-1-L-08h-05E6_S94_metawrap_bins_maxbin2_bins_bin.1,93,1.2,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-08h-05E6_S94_metawrap_bins_maxbin2_bins_bin.1.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-1-L-16h-05F1_S98_metawrap_bins_metabat2_bins_bin.1,90.2,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-1-L-16h-05F1_S98_metawrap_bins_metabat2_bins_bin.1.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-00h-05D4_S83_metawrap_bins_concoct_bins_bin.2,91.8,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-00h-05D4_S83_metawrap_bins_concoct_bins_bin.2.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-00h-05D4_S83_metawrap_bins_maxbin2_bins_bin.2,93,1.2,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-00h-05D4_S83_metawrap_bins_maxbin2_bins_bin.2.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-02h-05D8_S87_metawrap_bins_maxbin2_bins_bin.1,92.6,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-02h-05D8_S87_metawrap_bins_maxbin2_bins_bin.1.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-04h-05E3_S91_metawrap_bins_concoct_bins_bin.9,91.8,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-04h-05E3_S91_metawrap_bins_concoct_bins_bin.9.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-04h-05E3_S91_metawrap_bins_metabat2_bins_bin.6,92.2,1.2,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-04h-05E3_S91_metawrap_bins_metabat2_bins_bin.6.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
WK001T-2-L-16h-05F2_S99_metawrap_bins_maxbin2_bins_bin.2,92.2,1.6,./initial_global_bins/02_metawrap_unmerged/WK001T-2-L-16h-05F2_S99_metawrap_bins_maxbin2_bins_bin.2.txt,initial_global_bins,02_metawrap_unmerged,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Saccharomyces;Saccharomyces cerevisiae,initial_global_bin_metawrap_unmerge
